response,shock,horizon,median,lower,upper
Productivity Growth,Markup Shock,0,-5.2259201834237815e-5,-0.0033700443602158177,0.0034956560222046177
Productivity Growth,Markup Shock,1,-1.3942871326389453e-5,-0.0015248674673874999,0.001623332011027828
Productivity Growth,Markup Shock,2,2.4309066109072705e-5,-0.0006264574162834772,0.0006797005961652247
Productivity Growth,Markup Shock,3,-5.120656916261927e-5,-0.000715125158238762,0.0006762914567972525
Productivity Growth,Markup Shock,4,-3.1021538358292e-5,-0.000616491790663492,0.0005447211622671301
Productivity Growth,Markup Shock,5,-2.9031402493227085e-6,-0.00040421686700766216,0.00038682198631035747
Productivity Growth,Markup Shock,6,-7.879375453894617e-6,-0.0003316144408608906,0.00034435937307618656
Productivity Growth,Markup Shock,7,-2.885476599244333e-6,-0.0004322667327295438,0.00044766772960110334
Productivity Growth,Markup Shock,8,8.326782133023442e-6,-0.000399190143440784,0.000413642251670851
Productivity Growth,Markup Shock,9,6.083406992787361e-6,-0.0004393482855896034,0.00044961422701846065
Productivity Growth,Markup Shock,10,1.2410009279908755e-5,-0.0004141150827850967,0.0004567761319430603
Productivity Growth,Markup Shock,11,5.919025865941892e-6,-0.0003948185835942904,0.0004339145340803099
Productivity Growth,Markup Shock,12,7.485099669540748e-6,-0.00037675617053656215,0.00040388420967442677
Productivity Growth,Markup Shock,13,-3.277138063651779e-6,-0.000341112386523758,0.0003570505206766948
Productivity Growth,Markup Shock,14,-3.0454500762809414e-6,-0.0003070987297198938,0.00031658023160525365
Productivity Growth,Markup Shock,15,-7.305143808170163e-6,-0.0002642870636504898,0.0002773797422040797
Productivity Growth,Markup Shock,16,-7.8384569607739e-6,-0.0002146922020259558,0.0002272200640427012
Productivity Growth,Markup Shock,17,-4.585437217066167e-6,-0.0001773951997193738,0.00018892422933230855
Productivity Growth,Markup Shock,18,-9.233172380944602e-7,-0.00014851745346957187,0.000155128174681875
Productivity Growth,Markup Shock,19,1.0977667370064773e-7,-0.00012277070661824256,0.00012618170754202842
Productivity Growth,Markup Shock,20,-2.2562392989563575e-6,-0.00010123264117111849,0.00010401652772407509
Productivity Growth,Shock 2,0,-1.0616380253457256e-5,-0.0034010708529464573,0.003582527142332467
Productivity Growth,Shock 2,1,2.5963803931179015e-5,-0.0011862444183556881,0.001060566007504074
Productivity Growth,Shock 2,2,2.3849640764339234e-5,-0.0006379175271615951,0.0006421822692790419
Productivity Growth,Shock 2,3,5.468617403589946e-5,-0.0007784124511865707,0.0008444917201171421
Productivity Growth,Shock 2,4,-2.6790256356264788e-5,-0.0005763887486657512,0.0006289132089375343
Productivity Growth,Shock 2,5,-7.257617391213564e-6,-0.0004196504896673923,0.0004239275447061532
Productivity Growth,Shock 2,6,5.385520079591384e-6,-0.0003322786708132011,0.0003481778435173028
Productivity Growth,Shock 2,7,2.9535611962978535e-6,-0.00045052604902725077,0.00042116205220854303
Productivity Growth,Shock 2,8,-8.276132750956945e-6,-0.0004094568523749469,0.0003956185161161421
Productivity Growth,Shock 2,9,-7.2670334360688585e-6,-0.00045535378399852005,0.00042943303319384856
Productivity Growth,Shock 2,10,-8.451629189303908e-6,-0.0004245837586920983,0.0004040756209742256
Productivity Growth,Shock 2,11,-1.6118700731712e-5,-0.00041913931598907823,0.0003903556061894649
Productivity Growth,Shock 2,12,-1.5251615532476887e-5,-0.0003814133597427697,0.000360234807548479
Productivity Growth,Shock 2,13,-1.1669694913034173e-5,-0.0003400909432420939,0.0003130337195650231
Productivity Growth,Shock 2,14,-1.1966288836530823e-5,-0.00029908934879245574,0.00027489167655319404
Productivity Growth,Shock 2,15,-9.230653098777609e-6,-0.00024923676403426214,0.00023781329904028152
Productivity Growth,Shock 2,16,-9.239482444449405e-6,-0.0002205361137974808,0.00020383135902512717
Productivity Growth,Shock 2,17,-1.1690025577750738e-5,-0.00018836633210030372,0.00017202787087371483
Productivity Growth,Shock 2,18,-1.3277088122882853e-5,-0.0001556500142621621,0.00014586830994234572
Productivity Growth,Shock 2,19,-9.910053799742759e-6,-0.00013306829723303592,0.0001287375188744127
Productivity Growth,Shock 2,20,-8.496573821626616e-6,-0.00011180256950293877,0.00011140987611416128
Productivity Growth,Shock 3,0,-5.1525570063755667e-5,-0.0036004274060180298,0.0036305095417006276
Productivity Growth,Shock 3,1,-0.000160072756352733,-0.0014131374453137707,0.0011237340730304206
Productivity Growth,Shock 3,2,3.076733802055052e-6,-0.0006193261956553499,0.000686597009170818
Productivity Growth,Shock 3,3,1.8354617556552333e-6,-0.000769961432179285,0.0007818740507621962
Productivity Growth,Shock 3,4,2.4525694566507905e-5,-0.0005891936042471729,0.0006435681267570367
Productivity Growth,Shock 3,5,2.795099377289914e-5,-0.0004071598141171647,0.000452689265469687
Productivity Growth,Shock 3,6,2.4351847526185427e-5,-0.00033195575309675096,0.00036624427391906977
Productivity Growth,Shock 3,7,3.119437633905877e-5,-0.0004172030775248818,0.0004619719621974625
Productivity Growth,Shock 3,8,4.2315214703900936e-5,-0.0003642960907110149,0.0004014857957685907
Productivity Growth,Shock 3,9,6.105108762209557e-5,-0.00039142408902234535,0.00046233864874110035
Productivity Growth,Shock 3,10,5.0849567723843265e-5,-0.00039223270761590316,0.0004440868945850166
Productivity Growth,Shock 3,11,3.936901747995716e-5,-0.00038591228541955667,0.00041849649615731974
Productivity Growth,Shock 3,12,3.7709448151641245e-5,-0.0003542265238886725,0.0003814009698233949
Productivity Growth,Shock 3,13,2.822364917745441e-5,-0.0003098761048833644,0.0003373870872776604
Productivity Growth,Shock 3,14,1.8224747521880953e-5,-0.00027063781393484834,0.0003107525311534117
Productivity Growth,Shock 3,15,2.0018267175066468e-5,-0.00022911143433484318,0.00026715259630208594
Productivity Growth,Shock 3,16,1.677514473392014e-5,-0.0002079098131409421,0.00022824626404302866
Productivity Growth,Shock 3,17,1.4087405624485822e-5,-0.00017017045799166695,0.00019450531680668007
Productivity Growth,Shock 3,18,5.793538130200028e-6,-0.00014169096294315935,0.00016343337860221367
Productivity Growth,Shock 3,19,2.973490370203005e-6,-0.00012018256320927292,0.0001418962887805144
Productivity Growth,Shock 3,20,-1.8722667859057863e-6,-0.00010444350319414892,0.0001161188228413774
Productivity Growth,Shock 4,0,-0.00028296389269418193,-0.0037101823923264363,0.00338762575701674
Productivity Growth,Shock 4,1,-1.3816292333203768e-6,-0.0012422892023763795,0.001302930011879296
Productivity Growth,Shock 4,2,-8.939740698053406e-6,-0.0006074064773109917,0.0006254878541312769
Productivity Growth,Shock 4,3,-5.219435792839567e-5,-0.0007282920814104513,0.0007445110805894314
Productivity Growth,Shock 4,4,3.57842867612488e-5,-0.0005927336802664109,0.0006301489919280812
Productivity Growth,Shock 4,5,1.9133618774146435e-5,-0.00040668747081554755,0.00043162358547740767
Productivity Growth,Shock 4,6,8.503283332762523e-6,-0.00034358918152316807,0.0003411201410264202
Productivity Growth,Shock 4,7,-1.884522629435931e-6,-0.0004252163646769212,0.00043734313192499754
Productivity Growth,Shock 4,8,-1.7651025928748532e-5,-0.0004138935625109575,0.00041280866543295534
Productivity Growth,Shock 4,9,-2.322162115870472e-5,-0.00045901353227993923,0.0004411374553032997
Productivity Growth,Shock 4,10,-1.9221709678026493e-5,-0.00042959500906015655,0.00041619883774490025
Productivity Growth,Shock 4,11,-2.488550474399585e-5,-0.00042053512798064386,0.00040925887356603187
Productivity Growth,Shock 4,12,-2.7722157760403573e-5,-0.000402831537457499,0.00038712847375224705
Productivity Growth,Shock 4,13,-2.4065575999837617e-5,-0.00036163762772302606,0.0003295213437921935
Productivity Growth,Shock 4,14,-1.2041902567863213e-5,-0.00031341154088256756,0.00029482424699954523
Productivity Growth,Shock 4,15,-8.062177469676535e-6,-0.00027201234893761613,0.0002568079306891056
Productivity Growth,Shock 4,16,-5.877330252446608e-6,-0.0002275843065934806,0.0002129870733250101
Productivity Growth,Shock 4,17,-4.4838849894636125e-6,-0.00019349619373405292,0.0001735137240606964
Productivity Growth,Shock 4,18,-1.052618299112947e-6,-0.00015947223220195953,0.00014426157504398698
Productivity Growth,Shock 4,19,-4.169123369503124e-8,-0.00013175355968580494,0.00011990047011667997
Productivity Growth,Shock 4,20,-1.0097143854027329e-6,-0.00010866228833588206,0.00010364433572915907
Productivity Growth,Shock 5,0,-9.999558649183053e-5,-0.0031079338246699124,0.003595066284712025
Productivity Growth,Shock 5,1,-4.095971677086693e-5,-0.001360999979633081,0.0013063154155769274
Productivity Growth,Shock 5,2,-4.9396591698125635e-5,-0.0006378385543993547,0.0005923355101306062
Productivity Growth,Shock 5,3,2.4954923713164598e-5,-0.0007591290198100661,0.0007854136327767716
Productivity Growth,Shock 5,4,-1.3430674113014588e-6,-0.0006052775782755414,0.0005901611754506747
Productivity Growth,Shock 5,5,-1.1971557080412874e-5,-0.000407829238347304,0.000385850253182014
Productivity Growth,Shock 5,6,-1.3426994384619817e-6,-0.00033933691736543457,0.0003064808246280344
Productivity Growth,Shock 5,7,-1.4481989402872955e-5,-0.0004288535011184228,0.0004089275359525058
Productivity Growth,Shock 5,8,-3.239475632705593e-5,-0.0003924868739069481,0.00038160868752898076
Productivity Growth,Shock 5,9,-3.497085101704958e-5,-0.00043603650478349045,0.0004377003408425822
Productivity Growth,Shock 5,10,-2.5385657462194823e-5,-0.00041608951676487234,0.00042847041477545175
Productivity Growth,Shock 5,11,-3.049568690802099e-5,-0.0004077948764741079,0.00042526942712874913
Productivity Growth,Shock 5,12,-1.3661466581529894e-5,-0.00038682255622590327,0.0003930629950237175
Productivity Growth,Shock 5,13,-8.820634740985514e-6,-0.00034059932965497684,0.0003529211128982391
Productivity Growth,Shock 5,14,-4.713238690239394e-6,-0.0003036013442940229,0.0003092686846906294
Productivity Growth,Shock 5,15,-2.38895519757503e-7,-0.00026287718545912127,0.00026547323515762353
Productivity Growth,Shock 5,16,1.6028132851484916e-6,-0.00022789737079248395,0.00022608206543433615
Productivity Growth,Shock 5,17,6.211191754788452e-6,-0.00019831504080944845,0.00018861239394814266
Productivity Growth,Shock 5,18,7.663658081408382e-6,-0.00015990735437519663,0.00016150502852740333
Productivity Growth,Shock 5,19,1.0932740138325506e-5,-0.0001334929126991092,0.00013550764156089974
Productivity Growth,Shock 5,20,7.742307622363563e-6,-0.00011049813693406883,0.00011059206913823611
Real Wage Growth,Markup Shock,0,6.808832710591884e-5,-0.005831570456895939,0.006297363339404104
Real Wage Growth,Markup Shock,1,1.73389378833122e-5,-0.0017639800707976772,0.0018839016287352075
Real Wage Growth,Markup Shock,2,2.1044845697108307e-5,-0.0010338821117958652,0.0009546336794317867
Real Wage Growth,Markup Shock,3,1.877102710159577e-5,-0.0006938668675624136,0.0007114763726807785
Real Wage Growth,Markup Shock,4,5.214889367715488e-6,-0.00043673510613435006,0.00041936576564708257
Real Wage Growth,Markup Shock,5,-8.876502835611857e-6,-0.0006098203953479904,0.000627853072162344
Real Wage Growth,Markup Shock,6,-3.0924717328730754e-6,-0.0006044747026342058,0.0006137441072160708
Real Wage Growth,Markup Shock,7,6.9238528831925486e-6,-0.0004183646013928363,0.00041864670721121776
Real Wage Growth,Markup Shock,8,1.3797605154981137e-5,-0.0005624878965400522,0.0005736671969671545
Real Wage Growth,Markup Shock,9,2.0056292193271497e-6,-0.0004306663221306349,0.0004453867131004319
Real Wage Growth,Markup Shock,10,8.007990093861728e-6,-0.00043834657573300066,0.00047074963320061164
Real Wage Growth,Markup Shock,11,7.875626826601116e-6,-0.00042073035195804655,0.0004540070670437125
Real Wage Growth,Markup Shock,12,1.003877345832125e-5,-0.0003574726171463436,0.0003839103547400762
Real Wage Growth,Markup Shock,13,1.8926067856100336e-6,-0.00033486280195402685,0.00035139035239980257
Real Wage Growth,Markup Shock,14,-2.5280363429580113e-6,-0.0002824583821537376,0.0002969705006815033
Real Wage Growth,Markup Shock,15,-1.7204880287899684e-6,-0.00024164851263192805,0.00024133715673294254
Real Wage Growth,Markup Shock,16,-2.4520150693188926e-6,-0.00019545724364679632,0.00020021219900449578
Real Wage Growth,Markup Shock,17,-2.3860132393617063e-6,-0.00015571543187272688,0.00016126225536718832
Real Wage Growth,Markup Shock,18,4.6066930598325906e-7,-0.00013037983137816758,0.00013206091373934388
Real Wage Growth,Markup Shock,19,-1.6167643470074711e-6,-9.954119250779619e-5,0.00010455195730714304
Real Wage Growth,Markup Shock,20,-9.631445711105977e-7,-8.045796598677986e-5,8.540587343462079e-5
Real Wage Growth,Shock 2,0,-8.272977210616167e-5,-0.005315394917827756,0.004914727276368793
Real Wage Growth,Shock 2,1,8.410884807347789e-5,-0.0022935125556416613,0.0025376844754155066
Real Wage Growth,Shock 2,2,9.834435714127766e-6,-0.0009422611914872735,0.0010360931873136972
Real Wage Growth,Shock 2,3,2.3412505229096134e-5,-0.0007855940738130728,0.0008277198251230857
Real Wage Growth,Shock 2,4,4.4764559204434366e-5,-0.0006518346497208227,0.0006942465675445648
Real Wage Growth,Shock 2,5,-1.6040766750879493e-5,-0.0005688214238026685,0.0005819197706458223
Real Wage Growth,Shock 2,6,-4.0908135909158055e-6,-0.0006194586478730334,0.0005808670137328468
Real Wage Growth,Shock 2,7,2.941600187831997e-8,-0.00044448326578050667,0.0004226440324716252
Real Wage Growth,Shock 2,8,8.6814262876241e-6,-0.0005864502172625769,0.0005430464192431893
Real Wage Growth,Shock 2,9,-8.353925391795046e-6,-0.00046074578026712764,0.0004217566874255289
Real Wage Growth,Shock 2,10,-1.0393872266113092e-5,-0.00046889008577623775,0.00043330817980803536
Real Wage Growth,Shock 2,11,-1.0454016575105067e-5,-0.0004306440323204831,0.0004043466092621382
Real Wage Growth,Shock 2,12,-1.9729583258659273e-5,-0.000382496664813496,0.00035606508134957104
Real Wage Growth,Shock 2,13,-1.1381195360881232e-5,-0.000335626085041247,0.0003143099900414429
Real Wage Growth,Shock 2,14,-7.33413387670555e-6,-0.0002854824179934416,0.00026452077501782804
Real Wage Growth,Shock 2,15,-1.025929474930282e-5,-0.00024114706008600249,0.0002308171441744212
Real Wage Growth,Shock 2,16,-6.872166886817766e-6,-0.00020055164148731708,0.00018636218604998973
Real Wage Growth,Shock 2,17,-1.1599697232199078e-5,-0.00016488910907586467,0.00015005922239636307
Real Wage Growth,Shock 2,18,-1.1424332785821961e-5,-0.00013577067957308905,0.00013015602080064542
Real Wage Growth,Shock 2,19,-9.677018739016187e-6,-0.00011148101825692813,0.00011051035582735583
Real Wage Growth,Shock 2,20,-8.90654810499258e-6,-9.68195850547862e-5,9.403494863747184e-5
Real Wage Growth,Shock 3,0,-0.00033706250141723093,-0.0055522338708177375,0.0049836965713855345
Real Wage Growth,Shock 3,1,0.00029395357103343333,-0.0020817079384251695,0.002338635454796554
Real Wage Growth,Shock 3,2,-0.00010621495156746965,-0.0010372286496063347,0.0009003971134570873
Real Wage Growth,Shock 3,3,7.50089003394802e-5,-0.0007293488267184893,0.0008619280913235133
Real Wage Growth,Shock 3,4,3.97385693427687e-5,-0.00058959763844485,0.0006231779973921337
Real Wage Growth,Shock 3,5,4.3591032208563757e-7,-0.0005785705265721602,0.0006162267173197527
Real Wage Growth,Shock 3,6,4.8125615876735384e-5,-0.0005614195611656102,0.0006647251325791739
Real Wage Growth,Shock 3,7,4.2565547221643626e-5,-0.00039859549826819706,0.0004622446169234751
Real Wage Growth,Shock 3,8,5.990266036361341e-5,-0.0005129270127485171,0.0005743382177509953
Real Wage Growth,Shock 3,9,5.132343670080658e-5,-0.00038285943469671595,0.00044366438354096534
Real Wage Growth,Shock 3,10,5.38173848098289e-5,-0.0004082321700405988,0.0004664650639564456
Real Wage Growth,Shock 3,11,5.269634163998029e-5,-0.0003947609734360221,0.00045271467787388355
Real Wage Growth,Shock 3,12,3.225765690279282e-5,-0.00035038446855753546,0.0003826599665891811
Real Wage Growth,Shock 3,13,2.9636450948658053e-5,-0.0003082435959766156,0.00034147028712252456
Real Wage Growth,Shock 3,14,1.887390436188099e-5,-0.00025309799364344094,0.0002908590041651301
Real Wage Growth,Shock 3,15,1.8050301157578952e-5,-0.0002107574475740958,0.0002542096365974945
Real Wage Growth,Shock 3,16,1.207480577794378e-5,-0.0001779328957312858,0.00020734246487595707
Real Wage Growth,Shock 3,17,8.570901573230725e-6,-0.00014817233597653863,0.00017135860903954515
Real Wage Growth,Shock 3,18,4.682876934588088e-6,-0.00012121272002480797,0.00014257813872691296
Real Wage Growth,Shock 3,19,1.2616438295056376e-6,-0.00010327914182650286,0.00011897557396131521
Real Wage Growth,Shock 3,20,1.7235472206109093e-6,-9.069204074824258e-5,0.0001005366487340346
Real Wage Growth,Shock 4,0,-9.234915353888682e-5,-0.0055106525900985295,0.005270493984427393
Real Wage Growth,Shock 4,1,-1.4935011745508671e-5,-0.002149340741395607,0.002086310241625493
Real Wage Growth,Shock 4,2,-1.309941109064127e-5,-0.0010176009341261048,0.0009388474127546918
Real Wage Growth,Shock 4,3,-1.5911547958847036e-6,-0.0007267223997159465,0.0007471099801465839
Real Wage Growth,Shock 4,4,8.924715534342245e-6,-0.0005848492521276226,0.0005625506815135997
Real Wage Growth,Shock 4,5,3.251368959973775e-5,-0.0005459303649462504,0.0006081404066503348
Real Wage Growth,Shock 4,6,1.1473275571452462e-6,-0.0005726705444873259,0.0005837393375946381
Real Wage Growth,Shock 4,7,4.717508501935794e-6,-0.0004238094020321476,0.00041910813230156463
Real Wage Growth,Shock 4,8,-1.780505941632552e-5,-0.0005591844113266787,0.0005625117372188914
Real Wage Growth,Shock 4,9,-1.766089491607605e-5,-0.00043912747628455215,0.0004461681958769963
Real Wage Growth,Shock 4,10,-2.0441036026690985e-5,-0.00044524475312002047,0.00045634950575702994
Real Wage Growth,Shock 4,11,-1.849223889732005e-5,-0.0004364304114622825,0.00042416079680133393
Real Wage Growth,Shock 4,12,-2.3377336899222614e-5,-0.0003983744856090408,0.0003747709622528854
Real Wage Growth,Shock 4,13,-2.2069392684030876e-5,-0.00035871398024378385,0.0003469274702413874
Real Wage Growth,Shock 4,14,-1.8839400760006236e-5,-0.0002977590918714638,0.0002843094309297369
Real Wage Growth,Shock 4,15,-1.1507172874775012e-5,-0.00025606122400570854,0.00023839730334099105
Real Wage Growth,Shock 4,16,-7.404659833680102e-6,-0.00021040424198974175,0.00019676831582432662
Real Wage Growth,Shock 4,17,-1.8253466704030473e-6,-0.0001672400564928398,0.00015045188867116632
Real Wage Growth,Shock 4,18,2.091542494972634e-6,-0.00013814808394403875,0.00012390921233725537
Real Wage Growth,Shock 4,19,1.7028377618836213e-6,-0.00010777969154215384,0.00010383574117046987
Real Wage Growth,Shock 4,20,-7.92820965281498e-7,-9.10551333073277e-5,9.134971946157858e-5
Real Wage Growth,Shock 5,0,5.762055150454709e-6,-0.005356452225647343,0.005319670602448713
Real Wage Growth,Shock 5,1,-0.00010071330567098091,-0.0021230825740615154,0.001954173120850789
Real Wage Growth,Shock 5,2,4.5057690588295254e-5,-0.0009490369543484129,0.0009417077770476375
Real Wage Growth,Shock 5,3,-2.204926301456029e-5,-0.0007237102299581526,0.0006749347535918679
Real Wage Growth,Shock 5,4,-2.3192744575304608e-5,-0.0005815588334694105,0.0005465156050672642
Real Wage Growth,Shock 5,5,-3.4701659833847577e-6,-0.0006033485338608355,0.0005198455197363088
Real Wage Growth,Shock 5,6,4.670674963959764e-6,-0.0005959094416200191,0.0005445868554414985
Real Wage Growth,Shock 5,7,-1.090928404817795e-5,-0.0004149416631778198,0.00038386176881336214
Real Wage Growth,Shock 5,8,-2.63389156845085e-5,-0.0005388860673785074,0.0005246153835165094
Real Wage Growth,Shock 5,9,-4.1570405857681484e-5,-0.00042794383849753125,0.00042194594863830036
Real Wage Growth,Shock 5,10,-2.9727496690793507e-5,-0.00044436757006595547,0.0004433181993226936
Real Wage Growth,Shock 5,11,-2.1438449420396975e-5,-0.0004269553787958234,0.00043092672904272277
Real Wage Growth,Shock 5,12,-2.1523566543278925e-5,-0.0003719346220020223,0.00038247798095975667
Real Wage Growth,Shock 5,13,-7.3874183965850465e-6,-0.00034003652561825513,0.0003466596060163348
Real Wage Growth,Shock 5,14,-4.0556902329354786e-6,-0.00028598966159769476,0.00029063867255022446
Real Wage Growth,Shock 5,15,3.3882528454654355e-6,-0.00024274431111319142,0.00024339035206575699
Real Wage Growth,Shock 5,16,6.221064199159606e-6,-0.00020516631136425424,0.0002049753674126884
Real Wage Growth,Shock 5,17,7.14207948063007e-6,-0.00016601045163495268,0.0001650146982076713
Real Wage Growth,Shock 5,18,6.756041221874951e-6,-0.00013647168818645432,0.0001362134391688542
Real Wage Growth,Shock 5,19,8.56446470531845e-6,-0.00011219156088724864,0.00011227053586192303
Real Wage Growth,Shock 5,20,9.78368305457962e-7,-9.34018126821062e-5,9.717257722563469e-5
Price Inflation,Markup Shock,0,-0.01037770912121375,-0.1292000821374591,0.12060352135751667
Price Inflation,Markup Shock,1,-0.01831419661770193,-0.16634369783922034,0.16244027797971342
Price Inflation,Markup Shock,2,-0.010638712068338631,-0.16654295984380219,0.1590601922821414
Price Inflation,Markup Shock,3,-0.009162406164227484,-0.1775016505942988,0.1675830088095172
Price Inflation,Markup Shock,4,-0.007895027990295601,-0.16323127863970954,0.15101319589487736
Price Inflation,Markup Shock,5,-0.0028187649552987824,-0.14905154393824643,0.14398262861006328
Price Inflation,Markup Shock,6,0.0030373048099426635,-0.14711999136389217,0.1384988466582141
Price Inflation,Markup Shock,7,0.0024748635165184425,-0.13735213217831976,0.1302242031486104
Price Inflation,Markup Shock,8,0.0009009817681644856,-0.12708427449486562,0.11714351841012102
Price Inflation,Markup Shock,9,0.003829973003399505,-0.11329753529151473,0.10701355274775
Price Inflation,Markup Shock,10,-0.0014234444404203736,-0.09942650575905444,0.0913455923616992
Price Inflation,Markup Shock,11,-0.0007649355148822645,-0.08686939870594387,0.0815101313176403
Price Inflation,Markup Shock,12,-6.760272334457472e-5,-0.07412508200178922,0.07107215666915112
Price Inflation,Markup Shock,13,-0.0020744498197466463,-0.06489511849719168,0.061897297664039626
Price Inflation,Markup Shock,14,-0.0013649323846935124,-0.05719209843198135,0.05417924476468402
Price Inflation,Markup Shock,15,0.0005743917814513644,-0.05203586122241428,0.04690521094438613
Price Inflation,Markup Shock,16,0.0005223163484103319,-0.044250319052643095,0.040419259584867355
Price Inflation,Markup Shock,17,0.0001106546225135527,-0.03876225266843055,0.03672431981703906
Price Inflation,Markup Shock,18,-0.0016805306410377211,-0.035002878976639604,0.034462234929477434
Price Inflation,Markup Shock,19,-0.0006365104129054785,-0.032046616521762425,0.03184705324414025
Price Inflation,Markup Shock,20,-0.000177852723048965,-0.028909426335740035,0.029974392480132672
Price Inflation,Shock 2,0,-0.0029208307216682487,-0.10040513933478692,0.09871238225343199
Price Inflation,Shock 2,1,0.00287719172058362,-0.12259255081741222,0.10764140617738463
Price Inflation,Shock 2,2,-0.006624037205434386,-0.12930423437349006,0.12261594926254774
Price Inflation,Shock 2,3,-0.009121875248464162,-0.15046862981013684,0.142381696113658
Price Inflation,Shock 2,4,-0.006365332688770798,-0.17266617174912427,0.16401936574284814
Price Inflation,Shock 2,5,-0.009841151101339925,-0.1631845145381285,0.16293482395208392
Price Inflation,Shock 2,6,-0.008626995655989678,-0.15933851557015605,0.1580108037813117
Price Inflation,Shock 2,7,-0.003249110685992697,-0.1479128074917938,0.1444976627306518
Price Inflation,Shock 2,8,-0.0007739225528950656,-0.13252447972807854,0.12688556164457793
Price Inflation,Shock 2,9,-0.0024849453174979317,-0.12146095882094393,0.11042504994593416
Price Inflation,Shock 2,10,-0.002442590824127217,-0.1041675417663568,0.09379888121072093
Price Inflation,Shock 2,11,-0.0003828266021642504,-0.09008445125612842,0.08264334450139585
Price Inflation,Shock 2,12,-2.776408064014882e-6,-0.07859650179872191,0.07476331324908025
Price Inflation,Shock 2,13,0.0001444213383806985,-0.06563124172626972,0.06364758181541508
Price Inflation,Shock 2,14,-0.001035536198249047,-0.0567729923453049,0.05570794129221572
Price Inflation,Shock 2,15,-0.0007787661718737289,-0.04919073160136736,0.047127168956676284
Price Inflation,Shock 2,16,-8.183654591236075e-5,-0.04194072605221806,0.041126891684809666
Price Inflation,Shock 2,17,0.00012054490601902097,-0.0354669580103113,0.0374482534724916
Price Inflation,Shock 2,18,0.0011323609875174409,-0.030678648619788217,0.03237071323346204
Price Inflation,Shock 2,19,0.0011805002548840016,-0.027767960884060434,0.028400302593585922
Price Inflation,Shock 2,20,0.000781663846243007,-0.025178819412171986,0.025534830426459494
